 [antenna_conf.dat]

      NSEG      NWIR      NFED     NLOAD           FREQ0          RAMDA0            USEF
       134        13         1         0      3000000000      0.09993082      2700000000

Segment
   NO.           SX           SY           SZ             RX             RY             RZ           SEGL             RA     RAD_MODE
   123    0.0000000    0.0000000    1.0000000      -0.201700       0.039881       0.041667       0.020833       0.005000            1
   124    0.0000000    0.0000000    1.0000000      -0.201700       0.039881       0.062500       0.020833       0.005000            1
   125    0.0000000    0.0000000    1.0000000      -0.201700       0.039881       0.083333       0.020833       0.005000            1
   126    0.0000000    0.0000000    1.0000000      -0.201700       0.039881       0.104167       0.020833       0.005000            1
   127    0.0000000    0.0000000    1.0000000      -0.201700       0.039881       0.125000       0.020833       0.005000            1
   128    0.0000000    0.0000000    1.0000000      -0.201700       0.039881       0.145833       0.020833       0.005000            1
   129    0.0000000    0.0000000    1.0000000      -0.201700       0.039881       0.166667       0.020833       0.005000            1
   130    0.0000000    0.0000000    1.0000000      -0.201700       0.039881       0.187500       0.020833       0.005000            1
   131    0.0000000    0.0000000    1.0000000      -0.201700       0.039881       0.208333       0.020833       0.005000            1
   132    0.0000000    0.0000000    1.0000000      -0.201700       0.039881       0.229167       0.020833       0.005000            1
   133    1.0000000    0.0000000    0.0000000      -0.201700       0.039881       0.250000       0.020170       0.005000            1

Wire
   NO.     SEGN
     0        3
     1       21
     2        3
     3        3
     4       21
     5        3
     6        3
     7       21
     8        3
     9        3
    10       21
    11        3
    12       26

Feed
   NO.     FEDP      FEDV.re      FEDV.im
     0      108     -2.00000     -0.00000

Load
   NO.     LOADP      LOADZ.re      LOADZ.im



      NSEG      NWIR      NFED     NLOAD           FREQ0          RAMDA0            USEF
       134        13         1         0      3000000000      0.09993082      2712000000

Segment
   NO.           SX           SY           SZ             RX             RY             RZ           SEGL             RA     RAD_MODE
     0    0.7071068    0.7071068    0.0000000      -0.241581       0.000000       0.250000       0.028200       0.005000            1
     1    0.7071068    0.7071068    0.0000000      -0.221640       0.019940       0.250000       0.028200       0.005000            1
     2    1.0000000    0.0000000    0.0000000      -0.201700       0.039881       0.250000       0.020170       0.005000            1
     3    1.0000000    0.0000000    0.0000000      -0.201700       0.039881       0.250000       0.020170       0.005000            1
     4    1.0000000    0.0000000    0.0000000      -0.181530       0.039881       0.250000       0.020170       0.005000            1
     5    1.0000000    0.0000000    0.0000000      -0.161360       0.039881       0.250000       0.020170       0.005000            1
     6    1.0000000    0.0000000    0.0000000      -0.141190       0.039881       0.250000       0.020170       0.005000            1
     7    1.0000000    0.0000000    0.0000000      -0.121020       0.039881       0.250000       0.020170       0.005000            1
     8    1.0000000    0.0000000    0.0000000      -0.100850       0.039881       0.250000       0.020170       0.005000            1
     9    1.0000000    0.0000000    0.0000000      -0.080680       0.039881       0.250000       0.020170       0.005000            1
    10    1.0000000    0.0000000    0.0000000      -0.060510       0.039881       0.250000       0.020170       0.005000            1
    11    1.0000000    0.0000000    0.0000000      -0.040340       0.039881       0.250000       0.020170       0.005000            1
    12    1.0000000    0.0000000    0.0000000      -0.020170       0.039881       0.250000       0.020170       0.005000            1
    13    1.0000000    0.0000000    0.0000000       0.000000       0.039881       0.250000       0.020170       0.005000            1
    14    1.0000000    0.0000000    0.0000000       0.020170       0.039881       0.250000       0.020170       0.005000            1
    15    1.0000000    0.0000000    0.0000000       0.040340       0.039881       0.250000       0.020170       0.005000            1
    16    1.0000000    0.0000000    0.0000000       0.060510       0.039881       0.250000       0.020170       0.005000            1
    17    1.0000000    0.0000000    0.0000000       0.080680       0.039881       0.250000       0.020170       0.005000            1
    18    1.0000000    0.0000000    0.0000000       0.100850       0.039881       0.250000       0.020170       0.005000            1
    19    1.0000000    0.0000000    0.0000000       0.121020       0.039881       0.250000       0.020170       0.005000            1
    20    1.0000000    0.0000000    0.0000000       0.141190       0.039881       0.250000       0.020170       0.005000            1
    21    1.0000000    0.0000000    0.0000000       0.161360       0.039881       0.250000       0.020170       0.005000            1
    22    1.0000000    0.0000000    0.0000000       0.181530       0.039881       0.250000       0.020170       0.005000            1
    23    0.7071068   -0.7071068    0.0000000       0.201700       0.039881       0.250000       0.028200       0.005000            1
    24    0.7071068   -0.7071068    0.0000000       0.201700       0.039881       0.250000       0.028200       0.005000            1
    25    0.7071068   -0.7071068    0.0000000       0.221640       0.019940       0.250000       0.028200       0.005000            1
    26   -0.7071068   -0.7071068    0.0000000       0.241581       0.000000       0.250000       0.028200       0.005000            1
    27   -0.7071068   -0.7071068    0.0000000       0.241581      -0.000000       0.250000       0.028200       0.005000            1
    28   -0.7071068   -0.7071068    0.0000000       0.221640      -0.019940       0.250000       0.028200       0.005000            1
    29   -1.0000000   -0.0000000    0.0000000       0.201700      -0.039881       0.250000       0.020170       0.005000            1
    30   -1.0000000   -0.0000000    0.0000000       0.201700      -0.039881       0.250000       0.020170       0.005000            1
    31   -1.0000000   -0.0000000    0.0000000       0.181530      -0.039881       0.250000       0.020170       0.005000            1
    32   -1.0000000   -0.0000000    0.0000000       0.161360      -0.039881       0.250000       0.020170       0.005000            1
    33   -1.0000000   -0.0000000    0.0000000       0.141190      -0.039881       0.250000       0.020170       0.005000            1
    34   -1.0000000   -0.0000000    0.0000000       0.121020      -0.039881       0.250000       0.020170       0.005000            1
    35   -1.0000000   -0.0000000    0.0000000       0.100850      -0.039881       0.250000       0.020170       0.005000            1
    36   -1.0000000   -0.0000000    0.0000000       0.080680      -0.039881       0.250000       0.020170       0.005000            1
    37   -1.0000000   -0.0000000    0.0000000       0.060510      -0.039881       0.250000       0.020170       0.005000            1
    38   -1.0000000   -0.0000000    0.0000000       0.040340      -0.039881       0.250000       0.020170       0.005000            1
    39   -1.0000000   -0.0000000    0.0000000       0.020170      -0.039881       0.250000       0.020170       0.005000            1
    40   -1.0000000   -0.0000000    0.0000000      -0.000000      -0.039881       0.250000       0.020170       0.005000            1
    41   -1.0000000   -0.0000000    0.0000000      -0.020170      -0.039881       0.250000       0.020170       0.005000            1
    42   -1.0000000   -0.0000000    0.0000000      -0.040340      -0.039881       0.250000       0.020170       0.005000            1
    43   -1.0000000   -0.0000000    0.0000000      -0.060510      -0.039881       0.250000       0.020170       0.005000            1
    44   -1.0000000   -0.0000000    0.0000000      -0.080680      -0.039881       0.250000       0.020170       0.005000            1
    45   -1.0000000   -0.0000000    0.0000000      -0.100850      -0.039881       0.250000       0.020170       0.005000            1
    46   -1.0000000   -0.0000000    0.0000000      -0.121020      -0.039881       0.250000       0.020170       0.005000            1
    47   -1.0000000   -0.0000000    0.0000000      -0.141190      -0.039881       0.250000       0.020170       0.005000            1
    48   -1.0000000   -0.0000000    0.0000000      -0.161360      -0.039881       0.250000       0.020170       0.005000            1
    49   -1.0000000   -0.0000000    0.0000000      -0.181530      -0.039881       0.250000       0.020170       0.005000            1
    50   -0.7071068    0.7071068    0.0000000      -0.201700      -0.039881       0.250000       0.028200       0.005000            1
    51   -0.7071068    0.7071068    0.0000000      -0.201700      -0.039881       0.250000       0.028200       0.005000            1
    52   -0.7071068    0.7071068    0.0000000      -0.221640      -0.019940       0.250000       0.028200       0.005000            1
    53    0.7071068    0.7071068    0.0000000      -0.241581      -0.000000       0.250000       0.028200       0.005000            1
    54    0.7071068    0.7071068   -0.0000000      -0.241581       0.000000      -0.250000       0.028200       0.005000            1
    55    0.7071068    0.7071068   -0.0000000      -0.221640       0.019940      -0.250000       0.028200       0.005000            1
    56    1.0000000    0.0000000   -0.0000000      -0.201700       0.039881      -0.250000       0.020170       0.005000            1
    57    1.0000000    0.0000000   -0.0000000      -0.201700       0.039881      -0.250000       0.020170       0.005000            1
    58    1.0000000    0.0000000   -0.0000000      -0.181530       0.039881      -0.250000       0.020170       0.005000            1
    59    1.0000000    0.0000000   -0.0000000      -0.161360       0.039881      -0.250000       0.020170       0.005000            1
    60    1.0000000    0.0000000   -0.0000000      -0.141190       0.039881      -0.250000       0.020170       0.005000            1
    61    1.0000000    0.0000000   -0.0000000      -0.121020       0.039881      -0.250000       0.020170       0.005000            1
    62    1.0000000    0.0000000   -0.0000000      -0.100850       0.039881      -0.250000       0.020170       0.005000            1
    63    1.0000000    0.0000000   -0.0000000      -0.080680       0.039881      -0.250000       0.020170       0.005000            1
    64    1.0000000    0.0000000   -0.0000000      -0.060510       0.039881      -0.250000       0.020170       0.005000            1
    65    1.0000000    0.0000000   -0.0000000      -0.040340       0.039881      -0.250000       0.020170       0.005000            1
    66    1.0000000    0.0000000   -0.0000000      -0.020170       0.039881      -0.250000       0.020170       0.005000            1
    67    1.0000000    0.0000000   -0.0000000       0.000000       0.039881      -0.250000       0.020170       0.005000            1
    68    1.0000000    0.0000000   -0.0000000       0.020170       0.039881      -0.250000       0.020170       0.005000            1
    69    1.0000000    0.0000000   -0.0000000       0.040340       0.039881      -0.250000       0.020170       0.005000            1
    70    1.0000000    0.0000000   -0.0000000       0.060510       0.039881      -0.250000       0.020170       0.005000            1
    71    1.0000000    0.0000000   -0.0000000       0.080680       0.039881      -0.250000       0.020170       0.005000            1
    72    1.0000000    0.0000000   -0.0000000       0.100850       0.039881      -0.250000       0.020170       0.005000            1
    73    1.0000000    0.0000000   -0.0000000       0.121020       0.039881      -0.250000       0.020170       0.005000            1
    74    1.0000000    0.0000000   -0.0000000       0.141190       0.039881      -0.250000       0.020170       0.005000            1
    75    1.0000000    0.0000000   -0.0000000       0.161360       0.039881      -0.250000       0.020170       0.005000            1
    76    1.0000000    0.0000000   -0.0000000       0.181530       0.039881      -0.250000       0.020170       0.005000            1
    77    0.7071068   -0.7071068   -0.0000000       0.201700       0.039881      -0.250000       0.028200       0.005000            1
    78    0.7071068   -0.7071068   -0.0000000       0.201700       0.039881      -0.250000       0.028200       0.005000            1
    79    0.7071068   -0.7071068   -0.0000000       0.221640       0.019940      -0.250000       0.028200       0.005000            1
    80   -0.7071068   -0.7071068   -0.0000000       0.241581       0.000000      -0.250000       0.028200       0.005000            1
    81   -0.7071068   -0.7071068   -0.0000000       0.241581      -0.000000      -0.250000       0.028200       0.005000            1
    82   -0.7071068   -0.7071068   -0.0000000       0.221640      -0.019940      -0.250000       0.028200       0.005000            1
    83   -1.0000000   -0.0000000   -0.0000000       0.201700      -0.039881      -0.250000       0.020170       0.005000            1
    84   -1.0000000   -0.0000000   -0.0000000       0.201700      -0.039881      -0.250000       0.020170       0.005000            1
    85   -1.0000000   -0.0000000   -0.0000000       0.181530      -0.039881      -0.250000       0.020170       0.005000            1
    86   -1.0000000   -0.0000000   -0.0000000       0.161360      -0.039881      -0.250000       0.020170       0.005000            1
    87   -1.0000000   -0.0000000   -0.0000000       0.141190      -0.039881      -0.250000       0.020170       0.005000            1
    88   -1.0000000   -0.0000000   -0.0000000       0.121020      -0.039881      -0.250000       0.020170       0.005000            1
    89   -1.0000000   -0.0000000   -0.0000000       0.100850      -0.039881      -0.250000       0.020170       0.005000            1
    90   -1.0000000   -0.0000000   -0.0000000       0.080680      -0.039881      -0.250000       0.020170       0.005000            1
    91   -1.0000000   -0.0000000   -0.0000000       0.060510      -0.039881      -0.250000       0.020170       0.005000            1
    92   -1.0000000   -0.0000000   -0.0000000       0.040340      -0.039881      -0.250000       0.020170       0.005000            1
    93   -1.0000000   -0.0000000   -0.0000000       0.020170      -0.039881      -0.250000       0.020170       0.005000            1
    94   -1.0000000   -0.0000000   -0.0000000      -0.000000      -0.039881      -0.250000       0.020170       0.005000            1
    95   -1.0000000   -0.0000000   -0.0000000      -0.020170      -0.039881      -0.250000       0.020170       0.005000            1
    96   -1.0000000   -0.0000000   -0.0000000      -0.040340      -0.039881      -0.250000       0.020170       0.005000            1
    97   -1.0000000   -0.0000000   -0.0000000      -0.060510      -0.039881      -0.250000       0.020170       0.005000            1
    98   -1.0000000   -0.0000000   -0.0000000      -0.080680      -0.039881      -0.250000       0.020170       0.005000            1
    99   -1.0000000   -0.0000000   -0.0000000      -0.100850      -0.039881      -0.250000       0.020170       0.005000            1
   100   -1.0000000   -0.0000000   -0.0000000      -0.121020      -0.039881      -0.250000       0.020170       0.005000            1
   101   -1.0000000   -0.0000000   -0.0000000      -0.141190      -0.039881      -0.250000       0.020170       0.005000            1
   102   -1.0000000   -0.0000000   -0.0000000      -0.161360      -0.039881      -0.250000       0.020170       0.005000            1
   103   -1.0000000   -0.0000000   -0.0000000      -0.181530      -0.039881      -0.250000       0.020170       0.005000            1
   104   -0.7071068    0.7071068   -0.0000000      -0.201700      -0.039881      -0.250000       0.028200       0.005000            1
   105   -0.7071068    0.7071068   -0.0000000      -0.201700      -0.039881      -0.250000       0.028200       0.005000            1
   106   -0.7071068    0.7071068   -0.0000000      -0.221640      -0.019940      -0.250000       0.028200       0.005000            1
   107    0.7071068    0.7071068   -0.0000000      -0.241581      -0.000000      -0.250000       0.028200       0.005000            1
   108   -1.0000000    0.0000000    0.0000000      -0.181530       0.039881      -0.250000       0.020170       0.005000            1
   109    0.0000000    0.0000000    1.0000000      -0.201700       0.039881      -0.250000       0.020833       0.005000            1
   110    0.0000000    0.0000000    1.0000000      -0.201700       0.039881      -0.229167       0.020833       0.005000            1
   111    0.0000000    0.0000000    1.0000000      -0.201700       0.039881      -0.208333       0.020833       0.005000            1
   112    0.0000000    0.0000000    1.0000000      -0.201700       0.039881      -0.187500       0.020833       0.005000            1
   113    0.0000000    0
